Protein ID (Uniprot)	Gene Symbol	# of quantified peptides	A1	A2	A3	A4	A5	A6	A7	A8	A9
sp|A2AGT5|CKAP5_MOUSE	Ckap5	1	128.792	128.789	171.498	92.1712	105.146	109.604	180.175	173.672	218.612
sp|A2AKX3|SETX_MOUSE	Setx	78	27724	23770.6	24509.1	15874.9	16186.7	15630.5	12041.4	11462.7	12577.6
sp|A2BE28|LAS1L_MOUSE	Las1l	1	76.9123	83.9182	120.571	92.967	88.6631	71.285	127.528	134.498	191.854
sp|A2RSY6|TRM1L_MOUSE	Trmt1l	4	420.301	400.586	463.977	749.119	1014.77	1031.91	921.726	843.179	1029.73
sp|A2RTL5|RSRC2_MOUSE	Rsrc2	1	40.4137	45.6014	50.0381	20.3018	14.2872	25.4215	187.694	170.306	204.752
sp|B1AQJ2|UBP36_MOUSE	Usp36	1	293.819	269.247	275.743	369.233	464.013	465.223	274.23	349.979	423.014
sp|B2RQC6|PYR1_MOUSE	Cad	8	1066.77	957.531	961.054	732.691	926.946	883.584	1341.2	1353.52	1667.67
sp|B2RRE7|OTUD4_MOUSE	Otud4	20	4135.94	4280.82	5689.84	3912.69	3899.5	3927.61	2185.46	1964.24	2325
sp|B2RY56|RBM25_MOUSE	Rbm25	2	536.965	581.656	813.054	480.753	515.38	529.447	621.386	750.844	896.011
sp|E9Q634|MYO1E_MOUSE	Myo1e	2	824.441	683.304	875.892	443.742	378.684	456.797	228.408	246.192	325.776
sp|G5E870|TRIPC_MOUSE	Trip12	3	294.59	299.282	414.43	333.552	292.895	325.774	413.869	435.109	551.208
sp|O08810|U5S1_MOUSE	Eftud2	6	885.519	911.085	1219.88	703.012	2377.11	904.774	2209.04	2125.8	2656.15
sp|O08856|ELL_MOUSE	Ell	4	1338.75	1295.23	1944.69	729.218	735.972	741.124	788.546	714.885	909.256
sp|O08908|P85B_MOUSE	Pik3r2	1	25.4876	25.0005	37.8787	35.056	44.5644	36.7186	56.3645	47.4833	60.629
sp|O09167|RL21_MOUSE	Rpl21	33	10051.3	10804.4	17183.2	15747.8	18704.1	16583	12986.6	16730.5	18515.7
sp|O35130|NEP1_MOUSE	Emg1	2	270.757	268.047	289.096	239.515	226.959	305.264	448.866	474.35	536.969
sp|O35226|PSMD4_MOUSE	Psmd4	3	625.513	610.137	730.057	407.308	363.033	482.59	1000.58	868.122	1007.07
sp|O35286|DHX15_MOUSE	Dhx15	7	995.944	969.657	1230.15	1331.51	801.844	1005.88	2062.98	1976.05	2314.38
sp|O35326|SRSF5_MOUSE	Srsf5	3	677.742	656.062	838.226	782.971	845.421	861.925	775.312	790.262	1035.8
